town_id,applied_town_id_ratio
1160_1343,1
1160_1503,1
1160_2701,1
1160_393,1
1160_4130,1
1160_5049,1
1160_720,1
1160_891,1
1170_1752,1
1170_2789,1
1170_2925,1
1170_3037,1
1170_498,1
1170_5211,1
1170_658,1
1180_1315,1
1180_3588,1
1190_1655,1
1190_2129,1
1190_3595,1
1190_373,1
1190_4005,1
120_1002,1
120_1003,1
120_1005,1
120_1011,1
120_1025,1
120_1030,1
120_1036,1
120_1052,1
120_1058,1
120_1074,1
120_1077,1
120_1079,1
120_1083,1
120_1088,1
120_1099,1
120_1100,1
120_1104,1
120_1121,1
120_1122,1
120_1124,1
120_1134,1
120_1136,1
120_1141,1
120_1154,1
120_1156,1
120_1160,1
120_1166,1
120_1185,1
120_1197,1
120_1198,1
120_1201,1
120_1206,1
120_1211,1
120_1212,1
120_1228,1
120_1236,1
120_1239,1
120_1242,1
120_1244,1
120_1253,1
120_1257,1
120_1266,1
120_1292,1
120_1302,1
120_1311,1
120_1320,1
120_1322,1
120_1343,1
120_1345,1
120_1355,1
120_1379,1
120_1388,1
120_1405,1
120_1410,1
120_1414,1
120_1415,1
120_1417,1
120_1419,1
120_1424,1
120_1425,1
120_1432,1
120_1439,1
120_1444,1
120_1445,1
120_1451,1
120_1454,1
120_1459,1
120_1470,1
120_1474,1
120_1479,1
120_1483,1
120_1489,1
120_1502,1
120_1510,1
120_1517,1
120_1523,1
120_1527,1
120_1539,1
120_1557,1
120_1574,1
120_1586,1
120_1592,1
120_1602,1
120_1603,1
120_1609,1
120_1615,1
120_1620,1
120_1624,1
120_1625,1
120_1626,1
120_1627,1
120_1635,1
120_1648,1
120_1651,1
120_1652,1
120_1660,1
120_1667,1
120_1680,1
120_1692,1
120_1693,1
120_1729,1
120_1770,1
120_1798,1
120_1807,1
120_1815,1
120_1819,1
120_1820,1
120_1832,1
120_185,1
120_1881,1
120_1896,1
120_1915,1
120_1926,1
120_1928,1
120_1939,1
120_1967,1
120_1968,1
120_1997,1
120_2002,1
120_2010,1
120_2035,1
120_2037,1
120_2038,1
120_2056,1
120_2078,1
120_2089,1
120_2105,1
120_2118,1
120_215,1
120_2151,1
120_2206,1
120_2208,1
120_2224,1
120_223,1
120_2243,1
120_2246,1
120_2247,1
120_2277,1
120_2294,1
120_2323,1
120_2329,1
120_2342,1
120_2344,1
120_2346,1
120_2410,1
120_2417,1
120_2420,1
120_2422,1
120_2424,1
120_2425,1
120_2451,1
120_2487,1
120_249,1
120_250,1
120_2516,1
120_252,1
120_2543,1
120_2552,1
120_2558,1
120_2584,1
120_2598,1
120_2645,1
120_2646,1
120_267,1
120_2686,1
120_2694,1
120_2703,1
120_2711,1
120_2724,1
120_2751,1
120_2786,1
120_2795,1
120_2812,1
120_284,1
120_2846,1
120_285,1
120_2853,1
120_2859,1
120_287,1
120_2873,1
120_2894,1
120_2914,1
120_2915,1
120_2921,1
120_2925,1
120_2989,1
120_3043,1
120_3129,1
120_3139,1
120_3140,1
120_3146,1
120_315,1
120_3172,1
120_3185,1
120_3188,1
120_3224,1
120_3278,1
120_3280,1
120_329,1
120_3298,1
120_3311,1
120_3338,1
120_3369,1
120_3383,1
120_3398,1
120_3412,1
120_3413,1
120_3441,1
120_3484,1
120_3496,1
120_3507,1
120_3514,1
120_3567,1
120_3583,1
120_3603,1
120_3619,1
120_3659,1
120_3695,1
120_3704,1
120_3712,1
120_3787,1
120_3800,1
120_3801,1
120_3854,1
120_3937,1
120_3994,1
120_402,1
120_403,1
120_4079,1
120_410,1
120_4121,1
120_414,1
120_4206,1
120_421,1
120_4251,1
120_431,1
120_4366,1
120_442,1
120_451,1
120_4599,1
120_461,1
120_462,1
120_4640,1
120_467,1
120_4750,1
120_476,1
120_477,1
120_480,1
120_4855,1
120_486,1
120_489,1
120_4893,1
120_493,1
120_4944,1
120_499,1
120_500,1
120_503,1
120_509,1
120_5117,1
120_516,1
120_522,1
120_5224,1
120_527,1
120_528,1
120_533,1
120_539,1
120_5426,1
120_545,1
120_5516,1
120_552,1
120_557,1
120_564,1
120_565,1
120_569,1
120_5748,1
120_575,1
120_586,1
120_598,1
120_605,1
120_6060,1
120_6204,1
120_6270,1
120_636,1
120_641,1
120_642,1
120_648,1
120_6699,1
120_680,1
120_682,1
120_684,1
120_685,1
120_7015,1
120_705,1
120_707,1
120_718,1
120_719,1
120_728,1
120_739,1
120_744,1
120_747,1
120_752,1
120_779,1
120_780,1
120_785,1
120_790,1
120_794,1
120_795,1
120_798,1
120_801,1
120_805,1
120_812,1
120_823,1
120_824,1
120_826,1
120_846,1
120_847,1
120_848,1
120_852,1
120_853,1
120_856,1
120_860,1
120_875,1
120_882,1
120_887,1
120_892,1
120_895,1
120_906,1
120_930,1
120_941,1
120_946,1
120_948,1
120_949,1
120_957,1
120_962,1
120_985,1
120_986,1
1200_3243,1
1200_3507,1
1200_4342,1
1210_1338,1
1210_185,1
1210_480,1
1210_582,1
1210_703,1
1210_7454,1
1220_1084,1
1220_1309,1
1220_1560,1
1220_1673,1
1220_1725,1
1220_1915,1
1220_2105,1
1220_2788,1
1220_291,1
1220_4100,1
1220_782,1
1230_1095,1
1230_4913,1
1230_841,1
1230_932,1
1240_1301,1
1240_1432,1
1240_2326,1
1240_6139,1
1250_1312,1
1250_2017,1
1260_1109,1
1260_4117,1
1260_603,1
1270_2180,1
1270_677,1
1280_1083,1
1280_1852,1
1290_1160,1
1290_1649,1
1290_2287,1
1290_498,1
1290_513,1
130_1023,1
130_1056,1
130_1059,1
130_1068,1
130_1076,1
130_1078,1
130_1084,1
130_1085,1
130_1093,1
130_1100,1
130_1110,1
130_1112,1
130_1115,1
130_1119,1
130_1130,1
130_1132,1
130_1139,1
130_1143,1
130_1155,1
130_1176,1
130_1177,1
130_1207,1
130_1223,1
130_1225,1
130_1241,1
130_1269,1
130_1272,1
130_1278,1
130_1300,1
130_1305,1
130_1312,1
130_1326,1
130_1328,1
130_1342,1
130_1359,1
130_1363,1
130_1380,1
130_1386,1
130_1387,1
130_1391,1
130_1392,1
130_1401,1
130_1402,1
130_1405,1
130_1426,1
130_1428,1
130_1430,1
130_1443,1
130_1453,1
130_1455,1
130_1458,1
130_1465,1
130_1470,1
130_1508,1
130_1528,1
130_1566,1
130_1572,1
130_1580,1
130_1588,1
130_1617,1
130_1621,1
130_1629,1
130_1657,1
130_1658,1
130_1667,1
130_1675,1
130_1702,1
130_1723,1
130_1726,1
130_1731,1
130_1733,1
130_1739,1
130_1742,1
130_1757,1
130_1759,1
130_1778,1
130_1788,1
130_1801,1
130_1814,1
130_1829,1
130_1849,1
130_185,1
130_1868,1
130_1895,1
130_1909,1
130_1947,1
130_1955,1
130_1956,1
130_1957,1
130_1972,1
130_1976,1
130_1977,1
130_2013,1
130_2032,1
130_2054,1
130_2061,1
130_2076,1
130_2090,1
130_2104,1
130_213,1
130_2143,1
130_2158,1
130_2173,1
130_2194,1
130_2195,1
130_2207,1
130_2218,1
130_2225,1
130_2227,1
130_2243,1
130_225,1
130_2267,1
130_2272,1
130_2284,1
130_2294,1
130_2317,1
130_2321,1
130_2328,1
130_2332,1
130_2365,1
130_2370,1
130_2381,1
130_2391,1
130_2401,1
130_2404,1
130_2424,1
130_2427,1
130_2462,1
130_2474,1
130_251,1
130_2537,1
130_255,1
130_2558,1
130_2583,1
130_261,1
130_2632,1
130_2640,1
130_2654,1
130_2691,1
130_2699,1
130_272,1
130_2737,1
130_2742,1
130_2777,1
130_2846,1
130_2865,1
130_2884,1
130_2900,1
130_2969,1
130_2982,1
130_2996,1
130_3006,1
130_3009,1
130_3010,1
130_3032,1
130_3035,1
130_306,1
130_3079,1
130_3089,1
130_3114,1
130_312,1
130_3131,1
130_316,1
130_318,1
130_320,1
130_3202,1
130_321,1
130_3232,1
130_331,1
130_3310,1
130_3317,1
130_3322,1
130_333,1
130_3352,1
130_341,1
130_3434,1
130_3436,1
130_344,1
130_3533,1
130_3539,1
130_3567,1
130_3624,1
130_366,1
130_3676,1
130_371,1
130_3714,1
130_3744,1
130_3768,1
130_3871,1
130_394,1
130_3973,1
130_3983,1
130_399,1
130_3997,1
130_4151,1
130_4170,1
130_426,1
130_4263,1
130_4269,1
130_4295,1
130_4318,1
130_4372,1
130_4377,1
130_4397,1
130_445,1
130_446,1
130_4471,1
130_452,1
130_458,1
130_4629,1
130_465,1
130_470,1
130_473,1
130_486,1
130_488,1
130_4955,1
130_5073,1
130_509,1
130_5104,1
130_519,1
130_5293,1
130_5310,1
130_5313,1
130_532,1
130_534,1
130_536,1
130_545,1
130_554,1
130_5667,1
130_570,1
130_584,1
130_592,1
130_595,1
130_5994,1
130_609,1
130_615,1
130_619,1
130_6203,1
130_622,1
130_623,1
130_625,1
130_626,1
130_628,1
130_630,1
130_633,1
130_637,1
130_643,1
130_666,1
130_6719,1
130_678,1
130_686,1
130_692,1
130_709,1
130_713,1
130_714,1
130_725,1
130_739,1
130_743,1
130_7445,1
130_7454,1
130_747,1
130_749,1
130_750,1
130_759,1
130_760,1
130_762,1
130_764,1
130_765,1
130_779,1
130_782,1
130_791,1
130_793,1
130_800,1
130_802,1
130_806,1
130_820,1
130_832,1
130_834,1
130_838,1
130_839,1
130_842,1
130_874,1
130_875,1
130_880,1
130_885,1
130_886,1
130_921,1
130_924,1
130_925,1
130_926,1
130_933,1
130_939,1
130_947,1
130_951,1
130_966,1
130_967,1
130_991,1
130_997,1
1300_382,1
1300_630,1
1300_7454,1
1310_1841,1
1320_1243,1
1320_1688,1
1320_2203,1
1320_2267,1
1320_2334,1
1320_3270,1
1320_3362,1
1320_373,1
1320_5067,1
1320_5408,1
1330_1279,1
1330_432,1
1330_5744,1
1330_590,1
1330_750,1
1330_839,1
1340_1334,1
1340_2442,1
1340_7316,1
1350_1051,1
1350_1508,1
1350_237,1
1350_2807,1
1350_916,1
1360_565,1
1370_1209,1
1370_1494,1
1370_918,1
1380_2134,1
1380_2147,1
1380_3223,1
1380_4279,1
1390_1156,1
1390_2394,1
1390_747,1
1390_925,1
140_1000,1
140_1026,1
140_1028,1
140_1032,1
140_1034,1
140_1038,1
140_1042,1
140_1050,1
140_1055,1
140_1063,1
140_1068,1
140_1078,1
140_1081,1
140_1083,1
140_1084,1
140_1086,1
140_1091,1
140_1093,1
140_1102,1
140_1124,1
140_1125,1
140_1129,1
140_1132,1
140_1158,1
140_1163,1
140_1165,1
140_1173,1
140_1192,1
140_1200,1
140_1205,1
140_1208,1
140_1211,1
140_1218,1
140_1221,1
140_1233,1
140_1250,1
140_1251,1
140_1256,1
140_1257,1
140_1258,1
140_1276,1
140_1287,1
140_1299,1
140_1317,1
140_1327,1
140_1334,1
140_1351,1
140_1357,1
140_1378,1
140_1386,1
140_1419,1
140_1443,1
140_1449,1
140_1461,1
140_1477,1
140_1490,1
140_1494,1
140_1534,1
140_1544,1
140_1578,1
140_1582,1
140_1595,1
140_1596,1
140_1603,1
140_1605,1
140_1612,1
140_1617,1
140_1648,1
140_1657,1
140_1663,1
140_1688,1
140_1691,1
140_1729,1
140_1754,1
140_1799,1
140_1801,1
140_1803,1
140_1807,1
140_1821,1
140_1827,1
140_1837,1
140_185,1
140_1854,1
140_1855,1
140_1864,1
140_1867,1
140_1883,1
140_1909,1
140_1913,1
140_1929,1
140_1959,1
140_2007,1
140_2012,1
140_2059,1
140_2060,1
140_2080,1
140_2086,1
140_2145,1
140_2149,1
140_2150,1
140_2165,1
140_2175,1
140_2201,1
140_2211,1
140_2219,1
140_2264,1
140_2281,1
140_2319,1
140_2367,1
140_2370,1
140_2372,1
140_2405,1
140_2412,1
140_242,1
140_2443,1
140_2451,1
140_246,1
140_2461,1
140_2503,1
140_2510,1
140_2513,1
140_2543,1
140_2549,1
140_2556,1
140_257,1
140_2589,1
140_2669,1
140_2731,1
140_2737,1
140_2738,1
140_2742,1
140_2748,1
140_2780,1
140_2799,1
140_2813,1
140_2861,1
140_2992,1
140_3000,1
140_3021,1
140_3026,1
140_3057,1
140_3065,1
140_3070,1
140_3112,1
140_3139,1
140_3181,1
140_3296,1
140_3375,1
140_3496,1
140_3505,1
140_3507,1
140_356,1
140_3593,1
140_3596,1
140_3626,1
140_3635,1
140_3755,1
140_3757,1
140_3767,1
140_3770,1
140_3814,1
140_3882,1
140_3972,1
140_404,1
140_4059,1
140_410,1
140_412,1
140_4191,1
140_423,1
140_4239,1
140_428,1
140_4307,1
140_4364,1
140_4437,1
140_454,1
140_4540,1
140_4543,1
140_462,1
140_470,1
140_478,1
140_4868,1
140_4874,1
140_497,1
140_4997,1
140_504,1
140_524,1
140_538,1
140_553,1
140_565,1
140_568,1
140_570,1
140_5742,1
140_592,1
140_599,1
140_607,1
140_611,1
140_615,1
140_622,1
140_623,1
140_6230,1
140_6231,1
140_628,1
140_644,1
140_6567,1
140_674,1
140_677,1
140_681,1
140_6859,1
140_689,1
140_691,1
140_692,1
140_702,1
140_708,1
140_710,1
140_7153,1
140_717,1
140_740,1
140_7454,1
140_746,1
140_747,1
140_751,1
140_755,1
140_760,1
140_790,1
140_795,1
140_796,1
140_797,1
140_803,1
140_806,1
140_819,1
140_824,1
140_850,1
140_851,1
140_855,1
140_858,1
140_877,1
140_879,1
140_883,1
140_897,1
140_907,1
140_912,1
140_919,1
140_921,1
140_923,1
140_924,1
140_926,1
140_931,1
140_932,1
140_936,1
140_952,1
140_959,1
140_962,1
140_969,1
140_972,1
140_977,1
1400_1452,1
1400_3082,1
1410_813,1
1420_1096,1
1420_1145,1
1420_2042,1
1430_1739,1
1430_360,1
1440_1378,1
1440_1510,1
1440_2189,1
1440_2410,1
1440_3495,1
1440_4646,1
1450_1737,1
1450_3024,1
1460_1548,1
1460_2271,1
1460_2966,1
1460_3673,1
1470_1645,1
1470_2111,1
1470_4761,1
1480_1622,1
1480_2898,1
1490_1427,1
1490_1509,1
150_1005,1
150_1006,1
150_1009,1
150_1024,1
150_1047,1
150_1075,1
150_1097,1
150_1101,1
150_1109,1
150_1116,1
150_1128,1
150_1138,1
150_1201,1
150_1204,1
150_1207,1
150_1209,1
150_1221,1
150_1227,1
150_1231,1
150_1242,1
150_1278,1
150_1311,1
150_1318,1
150_1338,1
150_1339,1
150_1353,1
150_1358,1
150_1389,1
150_1393,1
150_1394,1
150_1397,1
150_1403,1
150_1409,1
150_1413,1
150_1414,1
150_1439,1
150_1453,1
150_1454,1
150_1455,1
150_1456,1
150_1467,1
150_1473,1
150_1479,1
150_1483,1
150_1505,1
150_1515,1
150_1517,1
150_1581,1
150_1607,1
150_1609,1
150_1623,1
150_1639,1
150_1649,1
150_1660,1
150_1664,1
150_1671,1
150_1689,1
150_1695,1
150_1710,1
150_1717,1
150_1756,1
150_1773,1
150_1782,1
150_1824,1
150_1849,1
150_185,1
150_186,1
150_1881,1
150_1890,1
150_1916,1
150_1925,1
150_1930,1
150_1935,1
150_1956,1
150_1994,1
150_2000,1
150_2026,1
150_2068,1
150_211,1
150_2134,1
150_2136,1
150_2137,1
150_2143,1
150_2147,1
150_2149,1
150_2169,1
150_2205,1
150_2278,1
150_2304,1
150_2348,1
150_2354,1
150_2361,1
150_2372,1
150_2376,1
150_238,1
150_2446,1
150_2469,1
150_2487,1
150_2489,1
150_250,1
150_2593,1
150_2608,1
150_2628,1
150_2678,1
150_2693,1
150_2704,1
150_271,1
150_2732,1
150_2739,1
150_2760,1
150_2779,1
150_2835,1
150_2871,1
150_2874,1
150_2882,1
150_2913,1
150_2916,1
150_2928,1
150_2931,1
150_2951,1
150_2955,1
150_2960,1
150_2977,1
150_3019,1
150_3031,1
150_3038,1
150_3088,1
150_3098,1
150_3250,1
150_3266,1
150_3291,1
150_333,1
150_3357,1
150_3360,1
150_3395,1
150_3432,1
150_3504,1
150_3528,1
150_3609,1
150_3641,1
150_3651,1
150_369,1
150_3808,1
150_3856,1
150_3858,1
150_3909,1
150_393,1
150_3938,1
150_4067,1
150_407,1
150_418,1
150_4237,1
150_4355,1
150_4389,1
150_4548,1
150_4574,1
150_4603,1
150_4626,1
150_464,1
150_4677,1
150_4692,1
150_4717,1
150_478,1
150_483,1
150_487,1
150_4891,1
150_495,1
150_503,1
150_505,1
150_511,1
150_516,1
150_5362,1
150_539,1
150_548,1
150_549,1
150_550,1
150_5672,1
150_570,1
150_579,1
150_5903,1
150_595,1
150_598,1
150_615,1
150_623,1
150_646,1
150_665,1
150_6766,1
150_697,1
150_699,1
150_703,1
150_7097,1
150_7265,1
150_728,1
150_731,1
150_732,1
150_734,1
150_758,1
150_779,1
150_786,1
150_787,1
150_809,1
150_816,1
150_839,1
150_848,1
150_851,1
150_856,1
150_858,1
150_860,1
150_861,1
150_875,1
150_881,1
150_890,1
150_903,1
150_904,1
150_906,1
150_908,1
150_924,1
150_925,1
150_937,1
150_942,1
150_945,1
150_958,1
150_972,1
150_973,1
150_979,1
150_982,1
150_984,1
1500_1568,1
1500_2863,1
1500_3673,1
1500_985,1
1510_1548,1
1510_2962,1
1510_872,1
1520_1129,1
1520_1908,1
1520_341,1
1520_722,1
1520_875,1
1530_360,1
1530_7370,1
1540_1125,1
1540_424,1
1540_493,1
1550_1225,1
1550_2896,1
1550_5009,1
1550_841,1
1560_1338,1
1560_1881,1
1590_1165,1
1590_1532,1
1590_2197,1
1590_2950,1
1590_3030,1
160_1016,1
160_1022,1
160_1024,1
160_1029,1
160_1044,1
160_1047,1
160_1050,1
160_1062,1
160_1063,1
160_1079,1
160_1088,1
160_1091,1
160_1092,1
160_1126,1
160_1133,1
160_1148,1
160_1154,1
160_1171,1
160_1206,1
160_1218,1
160_1219,1
160_1229,1
160_1278,1
160_1297,1
160_1307,1
160_1311,1
160_1335,1
160_1354,1
160_1357,1
160_1362,1
160_1366,1
160_1370,1
160_1371,1
160_1373,1
160_1386,1
160_1390,1
160_1395,1
160_1418,1
160_1450,1
160_1457,1
160_1464,1
160_1476,1
160_1479,1
160_1485,1
160_1492,1
160_1495,1
160_1517,1
160_1520,1
160_1526,1
160_1532,1
160_1551,1
160_1571,1
160_1583,1
160_1593,1
160_1627,1
160_1635,1
160_1646,1
160_1663,1
160_1673,1
160_1684,1
160_1705,1
160_1713,1
160_1718,1
160_1730,1
160_1763,1
160_1770,1
160_1774,1
160_1799,1
160_1807,1
160_1824,1
160_1827,1
160_1849,1
160_185,1
160_1850,1
160_1851,1
160_1871,1
160_1875,1
160_1879,1
160_1883,1
160_1935,1
160_200,1
160_2006,1
160_2009,1
160_2016,1
160_2053,1
160_2063,1
160_2097,1
160_2121,1
160_2127,1
160_2145,1
160_2152,1
160_2165,1
160_2185,1
160_2187,1
160_2228,1
160_2243,1
160_2269,1
160_2285,1
160_2289,1
160_2305,1
160_233,1
160_2330,1
160_2335,1
160_2340,1
160_2350,1
160_236,1
160_2429,1
160_2436,1
160_2475,1
160_2576,1
160_2595,1
160_2633,1
160_2688,1
160_2701,1
160_2717,1
160_2735,1
160_2749,1
160_279,1
160_2806,1
160_2809,1
160_2931,1
160_2949,1
160_297,1
160_3012,1
160_306,1
160_3065,1
160_307,1
160_3077,1
160_3151,1
160_3156,1
160_3182,1
160_3241,1
160_3260,1
160_3299,1
160_3338,1
160_337,1
160_3503,1
160_3538,1
160_355,1
160_3857,1
160_3862,1
160_3917,1
160_395,1
160_4034,1
160_4059,1
160_4102,1
160_4130,1
160_414,1
160_420,1
160_425,1
160_4319,1
160_442,1
160_4509,1
160_452,1
160_461,1
160_4699,1
160_4960,1
160_5104,1
160_5235,1
160_526,1
160_540,1
160_541,1
160_5410,1
160_548,1
160_550,1
160_553,1
160_554,1
160_559,1
160_561,1
160_5659,1
160_5710,1
160_572,1
160_573,1
160_592,1
160_657,1
160_659,1
160_6611,1
160_6668,1
160_672,1
160_697,1
160_704,1
160_714,1
160_718,1
160_738,1
160_7451,1
160_7454,1
160_752,1
160_758,1
160_762,1
160_764,1
160_766,1
160_772,1
160_782,1
160_783,1
160_794,1
160_802,1
160_803,1
160_805,1
160_809,1
160_812,1
160_816,1
160_825,1
160_827,1
160_837,1
160_847,1
160_860,1
160_867,1
160_868,1
160_870,1
160_888,1
160_896,1
160_897,1
160_918,1
160_921,1
160_927,1
160_932,1
160_943,1
160_953,1
160_962,1
160_963,1
160_965,1
160_966,1
160_981,1
160_982,1
160_984,1
160_998,1
1600_2094,1
1610_1005,1
1610_1906,1
1610_800,1
1620_2383,1
1620_2815,1
1620_282,1
1620_2832,1
1620_3154,1
1630_1757,1
1630_2362,1
1630_7454,1
1640_1160,1
1640_993,1
1650_2774,1
1650_836,1
1660_2133,1
1660_4154,1
1670_1782,1
1670_2142,1
1670_2620,1
1670_2670,1
1670_3928,1
1670_5461,1
1670_7454,1
1680_2691,1
1680_3557,1
1690_495,1
1690_500,1
1690_599,1
170_1005,1
170_1014,1
170_1015,1
170_1029,1
170_1033,1
170_1043,1
170_1045,1
170_1106,1
170_1119,1
170_1120,1
170_1158,1
170_1159,1
170_1187,1
170_1210,1
170_1234,1
170_1237,1
170_1267,1
170_1280,1
170_1298,1
170_1333,1
170_1342,1
170_1384,1
170_1389,1
170_1398,1
170_1421,1
170_1456,1
170_1474,1
170_1478,1
170_1496,1
170_1497,1
170_1501,1
170_1509,1
170_1520,1
170_1527,1
170_1529,1
170_1580,1
170_1584,1
170_1603,1
170_1646,1
170_1651,1
170_1684,1
170_1697,1
170_1703,1
170_1735,1
170_1747,1
170_1770,1
170_1805,1
170_1818,1
170_1822,1
170_1830,1
170_1835,1
170_1851,1
170_1887,1
170_1922,1
170_1927,1
170_1936,1
170_1952,1
170_1968,1
170_1973,1
170_2006,1
170_2019,1
170_2025,1
170_2029,1
170_2031,1
170_2211,1
170_2214,1
170_223,1
170_2241,1
170_2252,1
170_2265,1
170_2270,1
170_2274,1
170_2294,1
170_2329,1
170_2416,1
170_2422,1
170_2429,1
170_245,1
170_2451,1
170_2502,1
170_2519,1
170_2666,1
170_2785,1
170_2812,1
170_2913,1
170_2989,1
170_300,1
170_3041,1
170_3066,1
170_310,1
170_320,1
170_3205,1
170_3269,1
170_3290,1
170_3388,1
170_3439,1
170_3457,1
170_3475,1
170_3556,1
170_3560,1
170_3706,1
170_372,1
170_3744,1
170_3767,1
170_3795,1
170_4038,1
170_405,1
170_4131,1
170_4159,1
170_4306,1
170_4353,1
170_445,1
170_447,1
170_4497,1
170_483,1
170_493,1
170_4930,1
170_4973,1
170_4993,1
170_5178,1
170_519,1
170_5352,1
170_544,1
170_5556,1
170_556,1
170_566,1
170_587,1
170_598,1
170_627,1
170_635,1
170_659,1
170_689,1
170_716,1
170_723,1
170_734,1
170_736,1
170_7391,1
170_7454,1
170_753,1
170_756,1
170_775,1
170_778,1
170_787,1
170_802,1
170_817,1
170_855,1
170_857,1
170_882,1
170_889,1
170_912,1
170_918,1
170_919,1
170_922,1
170_925,1
170_928,1
170_938,1
170_939,1
170_956,1
170_964,1
170_977,1
170_981,1
170_993,1
1700_813,1
1700_897,1
1710_1333,1
1710_319,1
1710_3326,1
1720_2123,1
1720_2540,1
1720_832,1
1720_943,1
1730_2054,1
1730_870,1
1750_7454,1
1750_813,1
1760_1034,1
1760_3038,1
1780_1439,1
1780_1584,1
1780_2232,1
1780_3831,1
1790_1651,1
180_1000,1
180_1011,1
180_1014,1
180_1028,1
180_1042,1
180_1043,1
180_1066,1
180_1079,1
180_1163,1
180_1168,1
180_1175,1
180_1176,1
180_1216,1
180_1234,1
180_1235,1
180_1239,1
180_1243,1
180_1247,1
180_1261,1
180_1273,1
180_1274,1
180_1294,1
180_1328,1
180_1329,1
180_1350,1
180_1361,1
180_1365,1
180_1382,1
180_1424,1
180_1455,1
180_1478,1
180_1491,1
180_1506,1
180_1543,1
180_1594,1
180_1653,1
180_1655,1
180_1670,1
180_1685,1
180_1702,1
180_1723,1
180_1738,1
180_1743,1
180_1758,1
180_1773,1
180_1774,1
180_1776,1
180_1784,1
180_1801,1
180_1809,1
180_1813,1
180_1842,1
180_1848,1
180_1853,1
180_1881,1
180_1884,1
180_1885,1
180_1907,1
180_1931,1
180_1945,1
180_2005,1
180_2036,1
180_2052,1
180_2059,1
180_2067,1
180_2092,1
180_2195,1
180_2197,1
180_2242,1
180_2246,1
180_2259,1
180_2271,1
180_2292,1
180_2300,1
180_2357,1
180_2392,1
180_2461,1
180_2577,1
180_2582,1
180_2609,1
180_2631,1
180_265,1
180_2701,1
180_2744,1
180_2754,1
180_2770,1
180_2817,1
180_3040,1
180_3099,1
180_3108,1
180_3127,1
180_3284,1
180_3390,1
180_3398,1
180_3494,1
180_354,1
180_3540,1
180_357,1
180_3572,1
180_3683,1
180_3684,1
180_3704,1
180_3706,1
180_373,1
180_3740,1
180_3806,1
180_3813,1
180_388,1
180_396,1
180_4022,1
180_4024,1
180_4065,1
180_4097,1
180_418,1
180_4210,1
180_425,1
180_434,1
180_4345,1
180_4346,1
180_437,1
180_462,1
180_484,1
180_499,1
180_509,1
180_515,1
180_5267,1
180_5316,1
180_537,1
180_5444,1
180_546,1
180_552,1
180_559,1
180_571,1
180_5776,1
180_579,1
180_640,1
180_642,1
180_644,1
180_645,1
180_650,1
180_6521,1
180_656,1
180_657,1
180_663,1
180_675,1
180_678,1
180_690,1
180_691,1
180_6956,1
180_706,1
180_722,1
180_734,1
180_765,1
180_767,1
180_781,1
180_794,1
180_798,1
180_799,1
180_850,1
180_857,1
180_866,1
180_869,1
180_887,1
180_888,1
180_901,1
180_907,1
180_924,1
180_956,1
180_972,1
180_973,1
180_982,1
180_992,1
1800_997,1
1810_1459,1
1810_3355,1
1810_7454,1
1830_1637,1
1830_1919,1
1830_1922,1
1830_7454,1
1840_762,1
1850_1159,1
1850_5149,1
1860_1377,1
1860_405,1
1870_1045,1
1870_2530,1
1870_2561,1
1870_664,1
1880_1218,1
1880_1521,1
1880_2396,1
1890_2014,1
1890_533,1
1890_6308,1
1890_775,1
190_1039,1
190_1052,1
190_1076,1
190_1081,1
190_1089,1
190_1092,1
190_1131,1
190_1146,1
190_1153,1
190_1225,1
190_1228,1
190_1254,1
190_1278,1
190_1332,1
190_1354,1
190_1367,1
190_1392,1
190_1428,1
190_1432,1
190_1458,1
190_1459,1
190_1489,1
190_1505,1
190_1520,1
190_1521,1
190_1575,1
190_1595,1
190_1614,1
190_1631,1
190_1647,1
190_1653,1
190_1666,1
190_1676,1
190_1720,1
190_1725,1
190_1731,1
190_1738,1
190_1776,1
190_1814,1
190_1815,1
190_1825,1
190_1854,1
190_1874,1
190_1878,1
190_1890,1
190_1920,1
190_1932,1
190_1948,1
190_1995,1
190_203,1
190_2047,1
190_2056,1
190_2060,1
190_2134,1
190_215,1
190_2152,1
190_2182,1
190_2184,1
190_2201,1
190_2204,1
190_2299,1
190_2313,1
190_2351,1
190_2402,1
190_2426,1
190_2453,1
190_246,1
190_2469,1
190_2473,1
190_2479,1
190_2483,1
190_2535,1
190_2575,1
190_2590,1
190_2644,1
190_2764,1
190_278,1
190_2866,1
190_2935,1
190_2992,1
190_3014,1
190_3048,1
190_3074,1
190_3101,1
190_3142,1
190_3163,1
190_3252,1
190_3268,1
190_328,1
190_3366,1
190_3390,1
190_3432,1
190_345,1
190_3475,1
190_3509,1
190_3513,1
190_3521,1
190_357,1
190_3766,1
190_3831,1
190_391,1
190_3935,1
190_3976,1
190_4067,1
190_4132,1
190_4235,1
190_4564,1
190_4680,1
190_483,1
190_485,1
190_4870,1
190_4877,1
190_4896,1
190_490,1
190_494,1
190_505,1
190_538,1
190_592,1
190_608,1
190_6280,1
190_630,1
190_658,1
190_668,1
190_669,1
190_6773,1
190_684,1
190_687,1
190_688,1
190_703,1
190_714,1
190_729,1
190_739,1
190_743,1
190_7454,1
190_747,1
190_775,1
190_781,1
190_814,1
190_830,1
190_836,1
190_862,1
190_868,1
190_877,1
190_914,1
190_974,1
190_976,1
