id_policy,n_claims
PL000394,0
PL000395,0
PL000396,0
PL000397,0
PL000398,0
PL000401,0
PL000402,0
PL000403,0
PL000406,0
PL000408,0
PL000409,0
PL000410,0
PL000412,2
PL000413,0
PL000417,0
PL000418,1
PL000420,1
PL000421,0
PL000422,1
PL000423,2
PL000425,0
PL000429,1
PL000430,0
PL000431,1
PL000432,0
PL000433,0
PL000434,1
PL000438,0
PL000440,1
PL000442,1
PL000445,0
PL000446,1
PL000449,0
PL000451,1
PL000452,0
PL000453,0
PL000455,0
PL000456,1
PL000457,1
PL000459,0
PL000462,1
PL000463,1
PL000464,0
PL000465,0
PL000466,0
PL000467,1
PL000471,0
PL000472,1
PL000474,0
PL000476,0
PL000477,1
PL000478,0
PL000479,1
PL000480,0
PL000481,1
PL000485,1
PL000486,0
PL000490,0
PL000492,0
PL000494,2
PL000495,3
PL000496,0
PL000499,0
PL000502,0
PL000503,1
PL000505,0
PL000506,0
PL000507,0
PL000508,0
PL000509,0
PL000510,0
PL000513,1
PL000514,0
PL000515,0
PL000517,0
PL000519,0
PL000520,0
PL000522,0
PL000523,0
PL000524,1
PL000525,2
PL000526,1
PL000527,1
PL000529,0
PL000530,0
PL000532,0
PL000533,0
PL000534,0
PL000535,2
PL000536,1
PL000537,1
PL000538,0
PL000542,1
PL000544,0
PL000547,0
PL000549,0
PL000550,0
PL000552,0
PL000553,0
PL000555,0
PL000556,0
PL000557,1
PL000559,2
PL000562,2
PL000563,1
PL000565,1
PL000566,0
PL000568,0
PL000571,2
PL000572,1
PL000576,0
PL000577,0
PL000579,0
PL000580,0
PL000582,0
PL000584,0
PL000585,0
PL000588,1
PL000589,0
PL000590,0
PL000591,1
PL000592,1
PL000593,0
PL000594,1
PL000595,0
PL000597,0
PL000598,0
PL000599,1
PL000604,1
PL000608,0
PL000609,0
PL000611,0
PL000613,0
PL000614,0
PL000615,1
PL000616,0
PL000620,1
PL000621,1
PL000622,2
PL000624,0
PL000626,2
PL000628,1
PL000629,0
PL000630,0
PL000631,1
PL000632,0
PL000633,1
PL000634,2
PL000635,0
PL000637,1
PL000638,0
PL000640,0
PL000643,0
PL000650,0
PL000652,0
PL000653,0
PL000654,1
PL000655,0
PL000656,0
PL000657,0
PL000658,1
PL000659,0
PL000660,0
PL000661,0
PL000665,0
PL000667,0
PL000668,1
PL000669,0
PL000672,1
PL000674,1
PL000675,0
PL000676,1
PL000678,1
PL000679,0
PL000680,0
PL000682,1
PL000684,1
PL000685,0
PL000686,1
PL000687,0
PL000688,0
PL000689,1
PL000691,1
PL000693,1
PL000695,0
PL000697,1
PL000698,1
PL000699,0
PL000701,1
PL000702,1
PL000703,0
PL000705,1
PL000706,0
PL000707,1
PL000708,1
PL000709,0
PL000712,0
PL000714,0
PL000715,0
PL000716,1
PL000717,0
PL000718,0
PL000720,0
PL000721,1
PL000723,1
PL000724,1
PL000727,0
PL000728,0
PL000729,1
PL000730,0
PL000731,0
PL000733,2
PL000734,0
PL000736,0
PL000737,0
PL000740,1
PL000742,0
PL000746,0
PL000754,0
PL000755,1
PL000756,2
PL000759,1
PL000760,0
PL000761,0
PL000762,2
PL000766,0
PL000768,0
PL000769,1
PL000770,0
PL000771,0
PL000774,0
PL000775,2
PL000776,0
PL000777,1
PL000780,2
PL000781,0
PL000785,1
PL000786,1
PL000787,0
PL000788,3
PL000789,0
PL000790,1
PL000791,1
PL000792,0
PL000794,1
PL000795,0
PL000796,0
PL000797,1
PL000798,0
PL000799,1
PL000803,0
PL000804,0
PL000808,0
PL000811,0
PL000813,0
PL000815,0
PL000816,1
PL000818,0
PL000819,1
PL000820,0
PL000821,0
PL000822,0
PL000824,1
PL000827,0
PL000829,0
PL000832,0
PL000835,0
PL000838,0
PL000839,0
PL000840,0
PL000841,1
PL000843,0
PL000846,1
PL000848,0
PL000849,0
PL000851,0
PL000852,0
PL000853,0
PL000855,0
PL000856,1
PL000858,0
PL000862,0
PL000863,2
PL000864,2
PL000865,1
PL000866,0
PL000867,0
PL000868,1
PL000870,0
PL000871,0
PL000874,0
PL000877,0
PL000881,0
PL000882,0
PL000883,0
PL000884,1
PL000885,0
PL000888,0
PL000889,0
PL000890,1
PL000891,0
PL000892,0
PL000894,0
PL000895,0
PL000897,0
PL000898,0
PL000900,0
PL000901,0
PL000902,1
PL000904,0
PL000905,0
PL000907,0
PL000909,0
PL000910,1
PL000912,0
PL000913,0
PL000915,1
PL000920,1
PL000921,2
PL000922,1
PL000925,1
PL000926,0
PL000930,0
PL000931,1
PL000932,0
PL000933,0
PL000935,0
PL000936,0
PL000939,1
PL000942,0
PL000945,0
PL000948,0
PL000949,0
PL000950,1
PL000951,0
PL000952,0
PL000953,0
PL000954,1
PL000955,1
PL000956,0
PL000959,0
PL000960,0
PL000964,0
PL000965,0
PL000967,0
PL000968,1
PL000970,1
PL000974,1
PL000975,0
PL000978,0
PL000979,0
PL000980,1
PL000983,0
PL000985,1
PL000986,0
PL000989,0
PL000990,2
PL000992,0
PL000993,0
PL000996,0
PL000999,0
PL001000,0
PL001002,0
PL001003,1
PL001005,0
PL001006,0
PL001007,0
PL001009,1
PL001010,1
PL001012,0
PL001015,0
PL001016,0
PL001020,1
PL001021,0
PL001023,1
PL001024,1
PL001025,0
PL001027,0
PL001028,0
PL001029,0
PL001032,1
PL001033,0
PL001034,0
PL001036,0
PL001039,0
PL001040,0
PL001043,2
PL001044,0
PL001045,0
PL001046,0
PL001047,0
PL001049,0
PL001050,0
PL001051,0
PL001052,0
PL001053,0
PL001054,1
PL001055,0
PL001056,0
PL001057,1
PL001059,0
PL001061,0
PL001062,0
PL001063,1
PL001064,0
PL001067,0
PL001068,0
PL001070,0
PL001072,0
PL001075,0
PL001077,0
PL001078,0
PL001080,1
PL001084,0
PL001085,1
PL001087,0
PL001088,0
PL001091,0
PL001092,1
PL001093,0
PL001095,0
PL001096,0
PL001098,0
PL001099,0
PL001100,2
PL001101,1
PL001102,0
PL001103,1
PL001105,0
PL001109,0
PL001110,0
PL001112,0
PL001113,2
PL001114,2
PL001115,0
PL001117,0
PL001118,0
PL001120,0
PL001121,1
PL001122,0
PL001123,0
PL001124,1
PL001125,0
PL001127,1
PL001128,0
PL001130,1
PL001131,0
PL001135,0
PL001136,0
PL001137,1
PL001139,0
PL001142,1
PL001143,0
PL001144,1
PL001145,1
PL001147,0
PL001148,0
PL001149,0
PL001150,0
PL001152,1
PL001153,1
PL001154,0
PL001155,0
PL001157,3
PL001158,1
PL001159,0
PL001161,0
PL001162,1
PL001165,0
PL001167,1
PL001168,0
PL001169,0
PL001172,0
PL001174,0
PL001175,0
PL001176,0
PL001178,2
PL001179,1
PL001180,2
PL001183,0
PL001186,0
PL001187,0
PL001189,0
PL001190,2
PL001192,0
PL001193,0
PL001196,0
PL001197,0
PL001198,0
PL001199,0
PL001200,0
PL001201,0
PL001202,0
PL001203,0
PL001207,2
PL001208,1
PL001209,0
PL001211,0
PL001215,0
PL001216,0
PL001217,0
PL001218,0
PL001221,0
PL001224,0
PL001228,0
PL001229,0
PL001230,0
PL001231,0
PL001235,0
PL001236,0
PL001239,1
PL001240,0
PL001242,1
PL001243,1
PL001244,0
PL001247,0
PL001248,0
PL001250,0
PL001252,0
PL001253,0
PL001255,0
PL001256,0
PL001258,0
PL001261,1
PL001262,0
PL001264,0
PL001265,0
PL001266,1
PL001268,0
PL001270,0
PL001272,0
PL001273,1
PL001274,0
PL001275,0
PL001276,0
PL001277,1
PL001278,1
PL001279,0
PL001280,0
PL001281,0
PL001282,1
PL001285,0
PL001286,0
PL001291,0
PL001293,0
PL001295,1
PL001296,0
PL001297,0
PL001298,1
PL001301,0
PL001302,0
PL001305,1
PL001306,1
PL001307,0
PL001308,0
PL001309,1
PL001311,0
PL001312,0
PL001313,0
PL001314,0
PL001316,1
PL001318,0
PL001319,2
PL001324,0
PL001326,2
PL001327,0
PL001328,1
PL001329,0
PL001331,1
PL001332,0
PL001333,0
PL001334,0
PL001335,0
PL001336,0
PL001337,0
PL001338,0
PL001344,0
PL001345,0
PL001347,2
PL001348,1
PL001349,1
PL001350,0
PL001354,1
PL001355,1
PL001356,0
PL001357,0
PL001358,1
PL001359,0
PL001366,1
PL001367,0
PL001368,0
PL001369,0
PL001370,0
PL001371,0
PL001372,0
PL001373,0
PL001376,0
PL001377,0
PL001380,0
PL001381,0
PL001382,0
PL001387,0
PL001389,0
PL001390,2
PL001392,0
PL001393,1
PL001394,0
PL001395,1
PL001396,1
PL001399,0
PL001401,0
PL001402,0
PL001403,0
PL001405,0
PL001407,1
PL001409,1
PL001411,0
PL001413,1
PL001416,0
PL001418,1
PL001421,1
PL001422,3
PL001423,0
PL001424,1
PL001425,0
PL001427,0
PL001428,0
PL001430,1
PL001434,0
PL001435,0
PL001437,0
PL001438,1
PL001439,0
PL001440,0
PL001441,2
PL001444,0
PL001445,1
PL001447,2
PL001448,2
PL001449,0
PL001450,0
PL001453,0
PL001454,0
PL001457,1
PL001459,0
PL001461,1
PL001462,0
PL001463,1
PL001464,0
PL001465,0
PL001467,0
PL001472,1
PL001473,0
PL001474,0
PL001475,0
PL001476,0
PL001477,1
PL001480,0
PL001484,1
PL001487,0
PL001488,0
PL001489,0
PL001491,1
PL001493,0
PL001494,0
PL001495,0
PL001498,1
PL001499,0
PL001505,1
PL001506,1
PL001507,1
PL001508,0
PL001509,1
PL001511,0
PL001514,0
PL001515,1
PL001516,1
PL001518,1
PL001520,0
PL001521,2
PL001523,0
PL001524,1
PL001526,0
PL001527,0
PL001528,0
PL001530,0
PL001533,0
PL001534,1
PL001537,0
PL001538,0
PL001539,2
PL001540,0
PL001542,0
PL001543,0
PL001544,0
PL001550,0
PL001552,2
PL001557,1
PL001558,0
PL001559,1
PL001562,2
PL001563,1
PL001565,1
PL001566,0
PL001568,0
PL001570,0
PL001572,0
PL001573,0
PL001576,0
PL001578,0
PL001580,0
PL001581,0
PL001584,0
PL001585,0
PL001586,1
PL001587,0
PL001589,0
PL001590,0
PL001591,0
PL001594,0
PL001596,1
PL001597,0
PL001598,0
PL001599,1
PL001600,0
PL001601,0
PL001602,0
PL001606,1
PL001607,1
PL001608,3
PL001609,1
PL001610,0
PL001611,1
PL001617,2
PL001618,0
PL001619,1
PL001620,1
PL001621,0
PL001622,0
PL001623,0
PL001624,1
PL001625,0
PL001626,1
PL001630,1
PL001631,1
PL001632,0
PL001633,0
PL001634,0
PL001635,0
PL001636,0
PL001640,0
PL001643,2
PL001644,0
PL001645,0
PL001648,0
PL001649,0
PL001653,1
PL001654,0
PL001655,0
PL001656,0
PL001657,0
PL001658,0
PL001659,0
PL001661,1
PL001663,0
PL001665,0
PL001668,0
PL001671,0
PL001672,0
PL001673,0
PL001676,0
PL001679,2
PL001680,0
PL001681,0
PL001682,1
PL001683,0
PL001684,0
PL001685,1
PL001687,0
PL001689,0
PL001690,1
PL001691,2
PL001693,1
PL001695,1
PL001699,0
PL001700,0
PL001701,1
PL001702,2
PL001703,0
PL001704,0
PL001706,0
PL001707,0
PL001711,0
PL001712,1
PL001714,0
PL001715,0
PL001716,0
PL001717,0
PL001718,1
PL001719,0
PL001722,0
PL001723,0
PL001724,0
PL001725,0
PL001726,1
PL001727,0
PL001729,0
PL001730,0
PL001731,0
PL001733,0
PL001734,1
PL001735,2
PL001736,1
PL001738,0
PL001740,0
PL001745,0
PL001746,0
PL001748,1
PL001749,0
PL001750,0
PL001751,0
PL001752,0
PL001754,0
PL001755,0
PL001757,0
PL001758,1
PL001759,0
PL001761,1
PL001762,0
PL001763,0
PL001764,1
PL001766,0
PL001768,0
PL001769,0
PL001771,0
PL001772,0
PL001773,0
PL001774,2
PL001775,1
PL001777,0
PL001778,1
PL001779,0
PL001780,1
PL001784,1
PL001785,2
PL001786,0
PL001791,0
PL001794,0
PL001796,0
PL001799,2
PL001800,1
PL001802,1
PL001803,0
PL001804,1
PL001807,1
PL001809,1
PL001810,1
PL001811,0
PL001812,0
PL001813,1
PL001815,1
PL001816,0
PL001817,1
PL001819,0
PL001820,0
PL001821,0
PL001822,0
PL001823,0
PL001824,0
PL001826,0
PL001827,0
PL001829,0
PL001830,0
PL001832,1
PL001835,0
PL001836,0
PL001837,0
PL001839,0
PL001840,0
PL001841,0
PL001842,0
PL001843,1
PL001844,2
PL001845,0
PL001847,0
PL001849,0
PL001850,0
PL001853,0
PL001856,0
PL001858,0
PL001860,1
PL001861,0
PL001862,0
PL001863,0
PL001864,0
PL001868,1
PL001869,0
PL001871,0
PL001872,0
PL001875,0
PL001876,0
PL001877,0
PL001880,0
PL001883,0
PL001884,1
PL001885,0
PL001887,0
PL001888,2
PL001890,1
PL001891,0
PL001893,0
PL001894,0
PL001897,0
PL001898,0
PL001900,0
PL001901,1
PL001902,0
PL001903,0
PL001904,1
PL001906,1
PL001907,0
PL001908,1
PL001910,0
PL001913,0
PL001916,0
PL001919,0
PL001920,0
PL001921,1
PL001922,0
PL001924,0
PL001926,2
PL001927,1
PL001928,0
PL001930,0
PL001932,0
PL001934,1
PL001935,1
PL001939,1
PL001940,0
PL001941,1
PL001942,0
PL001945,1
PL001948,1
PL001949,0
PL001953,0
PL001954,0
PL001955,0
PL001957,0
PL001958,0
PL001960,1
PL001964,0
PL001965,0
PL001966,0
PL001967,0
PL001968,0
PL001969,0
PL001972,1
PL001973,1
PL001974,0
PL001976,0
PL001980,0
PL001981,1
PL001982,0
PL001985,0
PL001987,0
PL001990,0
PL001991,0
PL001993,0
PL001994,1
PL001998,0
PL002001,1
PL002005,0
PL002007,0
PL002008,0
PL002010,0
PL002012,1
PL002014,0
PL002015,0
PL002017,0
PL002018,0
PL002019,1
PL002024,0
PL002028,0
PL002029,1
PL002030,1
PL002031,0
PL002033,2
PL002034,0
PL002035,0
PL002037,0
PL002038,0
PL002040,0
PL002041,0
PL002043,1
PL002044,2
PL002045,0
PL002046,0
PL002047,2
PL002048,0
PL002049,0
PL002052,0
PL002053,0
PL002055,0
PL002056,0
PL002058,2
PL002060,0
PL002065,0
PL002067,1
PL002068,1
PL002069,0
PL002073,0
PL002076,0
PL002078,0
PL002079,0
PL002081,0
PL002082,1
PL002084,0
PL002086,0
PL002088,0
PL002092,0
PL002093,0
PL002095,0
PL002096,1
PL002102,0
PL002104,1
PL002105,2
PL002108,1
PL002109,0
PL002111,1
PL002113,1
PL002114,0
PL002115,0
PL002117,1
PL002121,1
PL002123,1
PL002124,1
PL002125,1
PL002129,0
PL002130,0
PL002131,2
PL002134,0
PL002135,0
PL002136,1
PL002137,0
PL002138,1
PL002139,0
PL002144,0
PL002146,1
PL002147,2
PL002148,0
PL002149,2
PL002153,0
PL002158,0
PL002162,1
PL002163,0
PL002164,0
PL002165,0
PL002166,1
PL002167,0
PL002169,0
PL002174,0
PL002176,2
PL002178,0
PL002179,2
PL002180,0
PL002181,0
PL002184,0
PL002185,0
PL002186,1
PL002187,0
PL002188,0
PL002189,0
PL002191,0
PL002192,0
PL002193,0
PL002194,0
PL002197,0
PL002198,0
PL002200,2
PL002201,0
PL002203,0
PL002206,1
PL002209,0
PL002210,1
PL002212,0
PL002214,1
PL002217,0
PL002218,1
PL002220,0
PL002222,0
PL002225,1
PL002226,0
PL002228,0
PL002232,0
PL002234,1
PL002235,1
PL002236,0
PL002237,0
PL002240,0
PL002247,0
PL002249,0
PL002250,0
PL002251,0
PL002257,0
PL002258,1
PL002260,1
PL002261,2
PL002262,0
PL002263,0
PL002264,0
PL002265,0
PL002267,0
PL002268,1
PL002269,1
PL002270,0
PL002273,0
PL002274,1
PL002275,1
PL002276,1
PL002278,0
PL002279,0
PL002281,0
PL002283,1
PL002287,1
PL002288,0
PL002289,1
PL002290,0
PL002292,2
PL002296,1
PL002297,0
PL002299,0
PL002300,0
PL002302,1
PL002303,2
PL002305,1
PL002308,1
PL002309,0
PL002311,0
PL002313,0
PL002316,0
PL002318,0
PL002320,0
PL002322,0
PL002325,1
PL002326,0
PL002328,0
PL002329,0
PL002330,0
PL002331,0
PL002332,1
PL002333,2
PL002334,0
PL002335,0
PL002337,1
PL002339,1
PL002340,0
PL002341,0
PL002343,0
PL002344,0
PL002345,0
PL002348,1
PL002349,1
PL002352,0
PL002353,0
PL002354,0
PL002355,0
PL002356,0
PL002357,0
PL002358,1
PL002359,0
PL002360,0
PL002361,1
PL002363,0
PL002364,0
PL002365,0
PL002367,1
PL002370,0
PL002371,0
PL002372,0
PL002373,1
PL002374,0
PL002376,0
PL002380,0
PL002381,1
PL002384,0
PL002385,1
PL002389,0
PL002390,1
PL002394,0
PL002395,0
PL002396,0
PL002397,0
PL002398,0
PL002402,0
PL002405,1
PL002406,2
PL002407,0
PL002408,0
PL002409,1
PL002410,0
PL002411,1
PL002412,0
PL002413,0
PL002414,0
PL002415,1
PL002417,0
PL002421,1
PL002422,0
PL002423,0
PL002427,1
PL002428,0
PL002430,0
PL002431,1
PL002432,0
PL002435,0
PL002436,0
PL002437,0
PL002439,0
PL002440,0
PL002441,0
PL002443,0
PL002444,1
PL002446,0
PL002447,2
PL002448,1
PL002450,0
PL002453,1
PL002461,0
PL002462,2
PL002463,0
PL002465,0
PL002466,1
PL002469,2
PL002470,0
PL002471,3
PL002475,0
PL002477,0
PL002478,1
PL002479,0
PL002480,2
PL002481,0
PL002486,1
PL002488,0
PL002489,1
PL002491,0
PL002493,0
PL002494,3
PL002496,0
PL002498,0
PL002499,0
PL002501,0
PL002503,0
PL002504,0
PL002505,1
PL002507,0
PL002511,0
PL002512,0
PL002515,0
PL002516,1
PL002519,0
PL002520,0
PL002521,1
PL002527,2
PL002530,0
PL002531,1
PL002533,2
PL002534,0
PL002536,0
PL002538,0
PL002539,0
PL002540,0
PL002541,0
PL002542,1
PL002543,0
PL002544,0
PL002545,0
PL002546,0
PL002547,1
PL002548,0
PL002550,2
PL002551,1
PL002553,0
PL002557,0
PL002558,1
PL002565,0
PL002566,0
PL002567,1
PL002568,1
PL002570,0
PL002572,0
PL002573,0
PL002575,1
PL002576,0
PL002577,0
PL002578,1
PL002579,0
PL002580,0
PL002582,0
PL002583,0
PL002588,0
PL002589,2
PL002590,0
PL002594,0
PL002596,0
PL002597,0
PL002599,0
PL002600,0
PL002601,0
PL002602,0
PL002603,1
PL002604,2
PL002606,0
PL002607,0
PL002608,0
PL002611,0
PL002612,2
PL002614,0
PL002617,0
PL002620,1
PL002621,1
PL002622,0
PL002623,0
PL002624,0
PL002625,0
PL002627,1
PL002628,1
PL002629,1
PL002632,0
PL002633,0
PL002634,0
PL002636,0
PL002639,1
PL002640,0
PL002643,1
PL002645,1
PL002646,1
PL002647,0
PL002649,0
PL002650,0
PL002651,0
PL002652,1
PL002653,0
PL002654,1
PL002655,0
PL002656,2
PL002657,1
PL002659,0
PL002660,0
PL002661,0
PL002662,0
PL002663,2
PL002664,0
PL002669,0
PL002670,0
PL002671,1
PL002674,2
PL002675,1
PL002677,0
PL002678,1
PL002679,0
PL002682,2
PL002684,0
PL002685,1
PL002689,0
PL002691,1
PL002695,1
PL002697,0
PL002700,0
PL002701,1
PL002702,0
PL002704,1
PL002706,1
PL002708,1
PL002711,0
PL002712,0
PL002715,0
PL002716,0
PL002718,2
PL002719,0
PL002722,1
PL002727,1
PL002729,0
PL002733,0
PL002739,0
PL002740,0
PL002741,1
PL002742,0
PL002743,0
PL002744,0
PL002745,0
PL002747,0
PL002748,0
PL002749,2
PL002750,1
PL002751,0
PL002752,0
PL002755,1
PL002756,1
PL002757,0
PL002758,0
PL002759,0
PL002760,0
PL002761,0
PL002762,0
PL002764,0
PL002767,0
PL002768,0
PL002769,0
PL002770,1
PL002772,0
PL002774,0
PL002775,0
PL002778,0
PL002779,0
PL002780,0
PL002781,0
PL002782,0
PL002785,0
PL002788,1
PL002789,0
PL002791,0
PL002793,0
PL002794,0
PL002800,1
PL002801,1
PL002802,0
PL002803,1
PL002804,0
PL002805,0
PL002806,2
PL002807,1
PL002808,1
PL002809,2
PL002811,0
PL002813,0
PL002815,0
PL002816,0
PL002818,0
PL002823,0
PL002825,1
PL002826,0
PL002827,0
PL002829,2
PL002831,1
PL002832,0
PL002834,0
PL002835,1
PL002836,0
PL002837,0
PL002841,0
PL002846,1
PL002847,3
PL002848,1
PL002850,0
PL002852,0
PL002855,0
PL002856,2
PL002859,0
PL002860,0
PL002863,0
PL002864,1
PL002866,0
PL002868,1
PL002870,0
PL002873,1
PL002874,0
PL002875,1
PL002876,0
PL002877,1
PL002878,1
PL002879,0
PL002881,0
PL002884,2
PL002886,0
PL002887,0
PL002888,0
PL002889,0
PL002891,0
PL002894,0
PL002896,0
PL002897,0
PL002898,0
PL002900,2
PL002901,0
PL002905,0
PL002906,0
PL002907,0
PL002908,0
PL002912,1
PL002914,1
PL002916,0
PL002918,0
PL002919,0
PL002921,1
PL002922,0
PL002923,0
PL002925,1
PL002927,1
PL002928,2
PL002929,2
PL002930,1
PL002931,1
PL002932,1
PL002935,0
PL002936,0
PL002937,0
PL002939,0
PL002941,0
PL002942,0
PL002943,2
PL002944,1
PL002945,0
PL002947,0
PL002950,0
PL002951,0
PL002953,0
PL002954,0
PL002956,0
PL002957,0
PL002958,1
PL002959,0
PL002961,2
PL002962,1
PL002963,0
PL002964,0
PL002965,0
PL002966,0
PL002968,0
PL002970,1
PL002972,0
PL002975,0
PL002976,1
PL002977,0
PL002978,2
PL002979,1
PL002983,0
PL002984,0
PL002985,0
PL002986,0
PL002987,0
PL002988,1
PL002989,0
PL002992,0
PL002994,1
PL002997,0
PL002998,0
PL003000,0
PL003001,0
PL003002,0
PL003003,1
PL003004,0
PL003005,0
PL003006,0
PL003008,0
PL003009,1
PL003010,0
PL003015,2
PL003020,0
PL003021,0
PL003023,2
PL003024,0
PL003026,1
PL003028,0
PL003031,1
PL003032,1
PL003033,1
PL003036,0
PL003037,0
PL003038,0
PL003039,0
PL003041,0
PL003042,0
PL003043,0
PL003049,0
PL003050,0
PL003051,3
PL003054,0
PL003055,0
PL003057,0
PL003059,1
PL003062,0
PL003063,0
PL003064,1
PL003066,0
PL003067,0
PL003069,0
PL003070,1
PL003071,1
PL003072,0
PL003074,0
PL003077,0
PL003078,0
PL003079,1
PL003080,0
PL003081,0
PL003084,0
PL003085,0
PL003088,0
PL003089,0
PL003090,0
PL003091,1
PL003092,0
PL003095,0
PL003096,0
PL003099,1
PL003100,1
PL003102,0
PL003103,1
PL003104,0
PL003106,0
PL003107,0
PL003109,0
PL003112,1
PL003113,0
PL003114,1
PL003115,0
PL003116,1
PL003117,0
PL003119,0
PL003121,0
PL003122,1
PL003123,2
PL003128,0
PL003129,1
PL003130,0
PL003132,1
PL003133,0
PL003134,0
PL003136,1
PL003137,0
PL003138,1
PL003143,0
PL003144,0
PL003146,0
PL003147,0
PL003149,0
PL003151,0
PL003152,0
PL003154,0
PL003155,2
PL003156,0
PL003157,1
PL003159,0
PL003160,0
PL003162,0
PL003164,1
PL003165,0
PL003167,0
PL003169,0
PL003172,0
PL003173,0
PL003175,1
PL003179,0
PL003181,1
PL003186,2
PL003187,0
PL003190,1
PL003191,0
PL003192,0
PL003193,1
PL003195,0
PL003196,0
PL003200,0
PL003201,0
PL003205,0
PL003206,0
PL003207,0
PL003210,0
PL003213,1
PL003215,0
PL003217,1
PL003218,0
PL003219,0
PL003221,0
PL003225,0
PL003228,0
PL003230,0
PL003232,0
PL003233,0
PL003234,0
PL003238,1
PL003239,1
PL003240,0
PL003244,0
PL003245,1
PL003246,0
PL003248,1
PL003249,1
PL003250,0
PL003251,2
PL003252,0
PL003253,0
PL003255,1
PL003256,0
PL003257,0
PL003260,1
PL003261,1
PL003262,0
PL003263,0
PL003265,1
PL003266,0
PL003267,0
PL003270,0
PL003272,0
PL003274,1
PL003276,0
PL003277,0
PL003278,0
PL003279,0
PL003280,0
PL003281,0
PL003282,0
PL003284,0
PL003285,0
PL003287,2
PL003288,0
PL003289,0
PL003290,0
PL003291,1
PL003292,0
PL003294,1
PL003295,1
PL003296,0
PL003298,0
PL003299,1
PL003300,0
PL003301,0
PL003302,0
PL003304,0
PL003307,1
PL003308,0
PL003309,0
PL003311,0
PL003312,1
PL003313,0
PL003315,0
PL003316,0
PL003317,0
PL003320,0
PL003321,0
PL003322,0
PL003323,0
PL003324,0
PL003325,1
PL003326,0
PL003328,0
PL003329,0
PL003331,1
PL003335,0
PL003336,0
PL003337,0
PL003339,0
PL003340,0
PL003342,1
PL003343,1
PL003346,0
PL003348,0
PL003350,1
