id_policy,fold
PL063292,2
PL031177,3
PL027170,4
PL051119,5
PL051806,1
PL006156,2
PL090949,3
PL033327,4
PL010861,5
PL039525,1
PL089937,2
PL017485,3
PL093236,4
PL040724,5
PL086199,1
PL077825,2
PL051877,3
PL018475,4
PL081488,5
PL063796,1
PL069182,2
PL046450,3
PL007722,4
PL035865,5
PL095443,1
PL014883,2
PL039815,3
PL026776,4
PL085707,5
PL062462,1
PL038511,2
PL041056,3
PL017577,4
PL095479,5
PL005807,1
PL091125,2
PL005969,3
PL036892,4
PL085235,5
PL074824,1
PL033704,2
PL073729,3
PL006717,4
PL038808,5
PL040613,1
PL072590,2
PL023367,3
PL000142,4
PL042657,5
PL092586,1
PL002896,2
PL065135,3
PL054285,4
PL079435,5
PL016834,1
PL037132,2
PL095623,3
PL078078,4
PL022635,5
PL035526,1
PL045386,2
PL049491,3
PL003104,4
PL047985,5
PL019796,1
PL007779,2
PL035417,3
PL026167,4
PL018640,5
PL065319,1
PL053892,2
PL067751,3
PL018615,4
PL017657,5
PL072817,1
PL052288,2
PL090166,3
PL025260,4
PL048589,5
PL015484,1
PL024029,2
PL027673,3
PL021909,4
PL047460,5
PL052579,1
PL032412,2
PL000431,3
PL025230,4
PL043553,5
PL030735,1
PL020259,2
PL007066,3
PL025028,4
PL042541,5
PL058948,1
PL044850,2
PL064621,3
PL072748,4
PL094430,5
PL068660,1
PL008367,2
PL095058,3
PL028376,4
PL092139,5
PL033027,1
PL035362,2
PL094763,3
PL049731,4
PL089775,5
PL089953,1
PL030420,2
PL024741,3
PL028146,4
PL064468,5
PL004261,1
PL065983,2
PL076672,3
PL091417,4
PL016461,5
PL015978,1
PL070229,2
PL086411,3
PL070307,4
PL055069,5
PL008377,1
PL066310,2
PL028986,3
PL066059,4
PL094468,5
PL052936,1
PL034375,2
PL006517,3
PL007593,4
PL075832,5
PL030913,1
PL002780,2
PL085594,3
PL054452,4
PL032678,5
PL082728,1
PL006121,2
PL055392,3
PL062163,4
PL055181,5
PL009884,1
PL069507,2
PL092508,3
PL087978,4
PL068737,5
PL069588,1
PL034727,2
PL064667,3
PL002580,4
PL068986,5
PL034632,1
PL073221,2
PL058614,3
PL082640,4
PL014262,5
PL080577,1
PL057834,2
PL094784,3
PL073237,4
PL002258,5
PL065569,1
PL077518,2
PL013332,3
PL081171,4
PL039125,5
PL022702,1
PL020771,2
PL046219,3
PL069996,4
PL042728,5
PL074042,1
PL084008,2
PL088222,3
PL053226,4
PL021947,5
PL041260,1
PL071466,2
PL036544,3
PL053831,4
PL059405,5
PL039745,1
PL081569,2
PL041712,3
PL032186,4
PL047740,5
PL047127,1
PL090342,2
PL050127,3
PL024144,4
PL087213,5
PL060116,1
PL059656,2
PL038909,3
PL089276,4
PL072625,5
PL037712,1
PL041302,2
PL037958,3
PL083357,4
PL029126,5
PL055790,1
PL073381,2
PL042099,3
PL014895,4
PL061568,5
PL047435,1
PL030410,2
PL048889,3
PL009256,4
PL079622,5
PL043455,1
PL074216,2
PL024934,3
PL002330,4
PL022522,5
PL026616,1
PL003134,2
PL073682,3
PL091511,4
PL065705,5
PL005693,1
PL001602,2
PL050598,3
PL014280,4
PL008263,5
PL079166,1
PL082952,2
PL039693,3
PL066191,4
PL043453,5
PL041282,1
PL016880,2
PL054809,3
PL005849,4
PL002958,5
PL063835,1
PL054431,2
PL053757,3
PL000176,4
PL082472,5
PL078386,1
PL052597,2
PL025891,3
PL011799,4
PL085829,5
PL029888,1
PL081562,2
PL068362,3
PL039704,4
PL077224,5
PL011847,1
PL060585,2
PL013216,3
PL073841,4
PL074696,5
PL002217,1
PL023013,2
PL021686,3
PL078344,4
PL065222,5
PL022710,1
PL081024,2
PL053724,3
PL045689,4
PL013178,5
PL017836,1
PL053617,2
PL053229,3
PL013983,4
PL047450,5
PL036363,1
PL043303,2
PL036824,3
PL089253,4
PL040843,5
PL068520,1
PL001974,2
PL061493,3
PL021435,4
PL008428,5
PL019410,1
PL034869,2
PL044357,3
PL033511,4
PL082562,5
PL037681,1
PL048775,2
PL048072,3
PL088961,4
PL059112,5
PL039541,1
PL030644,2
PL060346,3
PL021939,4
PL006081,5
PL041305,1
PL025221,2
PL068002,3
PL012852,4
PL090443,5
PL030940,1
PL038046,2
PL065890,3
PL016994,4
PL060516,5
PL044429,1
PL074313,2
PL037547,3
PL052912,4
PL068902,5
PL045056,1
PL088565,2
PL037555,3
PL045390,4
PL089472,5
PL088006,1
PL039480,2
PL062011,3
PL073315,4
PL040643,5
PL072992,1
PL084651,2
PL028540,3
PL007228,4
PL051779,5
PL013708,1
PL030849,2
PL010401,3
PL007736,4
PL091954,5
PL004322,1
PL043106,2
PL058071,3
PL038025,4
PL090576,5
PL066480,1
PL015985,2
PL027986,3
PL051794,4
PL042738,5
PL004388,1
PL086123,2
PL050183,3
PL079995,4
PL078385,5
PL016154,1
PL029178,2
PL075869,3
PL068013,4
PL041334,5
PL055227,1
PL016302,2
PL010423,3
PL090703,4
PL067666,5
PL052352,1
PL073575,2
PL050808,3
PL078276,4
PL079794,5
PL022719,1
PL087182,2
PL075203,3
PL081878,4
PL062327,5
PL083476,1
PL006671,2
PL070945,3
PL034428,4
PL009750,5
PL047656,1
PL065139,2
PL045628,3
PL011234,4
PL089966,5
PL093541,1
PL052914,2
PL083377,3
PL014844,4
PL010659,5
PL005697,1
PL013659,2
PL036216,3
PL044442,4
PL034790,5
PL068747,1
PL017744,2
PL064588,3
PL057301,4
PL030553,5
PL070283,1
PL078660,2
PL073242,3
PL009197,4
PL028790,5
PL082376,1
PL020441,2
PL071364,3
PL059288,4
PL089609,5
PL019113,1
PL069568,2
PL054070,3
PL029468,4
PL082526,5
PL038769,1
PL094782,2
PL068516,3
PL028271,4
PL026233,5
PL063758,1
PL086631,2
PL078811,3
PL010543,4
PL003944,5
PL076022,1
PL023574,2
PL074790,3
PL016867,4
PL085918,5
PL019364,1
PL061154,2
PL009504,3
PL034236,4
PL062564,5
PL067421,1
PL031101,2
PL037549,3
PL077713,4
PL021190,5
PL006243,1
PL090834,2
PL079507,3
PL036175,4
PL046275,5
PL074017,1
PL075994,2
PL016049,3
PL040198,4
PL021514,5
PL019170,1
PL063287,2
PL091669,3
PL086601,4
PL089702,5
PL042631,1
PL078440,2
PL037320,3
PL027306,4
PL025794,5
PL073219,1
PL084150,2
PL030333,3
PL031749,4
PL092060,5
PL037868,1
PL006315,2
PL092380,3
PL008812,4
PL022599,5
PL014066,1
PL073835,2
PL027319,3
PL015998,4
PL057517,5
PL056842,1
PL064879,2
PL084627,3
PL043332,4
PL017864,5
PL074716,1
PL055021,2
PL058594,3
PL017941,4
PL033736,5
PL017728,1
PL008303,2
PL092870,3
PL026224,4
PL004421,5
PL086677,1
PL061722,2
PL065283,3
PL023315,4
PL078250,5
PL071642,1
PL014705,2
PL048232,3
PL066792,4
PL031312,5
PL012179,1
PL042368,2
PL055019,3
PL052857,4
PL020274,5
PL084376,1
PL073689,2
PL034959,3
PL000294,4
PL006409,5
PL066806,1
PL048770,2
PL009174,3
PL013284,4
PL033231,5
PL014881,1
PL075699,2
PL073232,3
PL090957,4
PL011816,5
PL083834,1
PL061328,2
PL023353,3
PL010360,4
PL083980,5
PL055513,1
PL073247,2
PL047912,3
PL040183,4
PL021443,5
PL046231,1
PL027126,2
PL022858,3
PL094377,4
PL008580,5
PL049417,1
PL088198,2
PL041724,3
PL062809,4
PL074578,5
PL048074,1
PL069498,2
PL062076,3
PL085003,4
PL004509,5
PL075602,1
PL039050,2
PL015016,3
PL035505,4
PL027300,5
PL023414,1
PL043232,2
PL007304,3
PL021266,4
PL068943,5
PL045024,1
PL049530,2
PL034784,3
PL040966,4
PL068351,5
PL084621,1
PL067137,2
PL037789,3
PL029856,4
PL060215,5
PL049184,1
PL050233,2
PL024016,3
PL042097,4
PL010877,5
PL054698,1
PL077772,2
PL047781,3
PL004970,4
PL082146,5
PL014094,1
PL044828,2
PL032654,3
PL053200,4
PL092404,5
PL060053,1
PL038954,2
PL005413,3
PL004409,4
PL052673,5
PL031073,1
PL008229,2
PL074715,3
PL017753,4
PL095066,5
PL001169,1
PL038496,2
PL058164,3
PL037189,4
PL006601,5
PL001211,1
PL004881,2
PL043992,3
PL023129,4
PL036551,5
PL063233,1
PL019942,2
PL005542,3
PL064507,4
PL024754,5
PL033867,1
PL086816,2
PL024163,3
PL021234,4
PL029353,5
PL064755,1
PL066868,2
PL049837,3
PL087318,4
PL078899,5
PL040268,1
PL034366,2
PL085570,3
PL057641,4
PL029991,5
PL001422,1
PL010388,2
PL041478,3
PL053713,4
PL036592,5
PL028505,1
PL059366,2
PL051273,3
PL075315,4
PL082559,5
PL062791,1
PL062262,2
PL036818,3
PL012745,4
PL026089,5
PL040145,1
PL037769,2
PL014052,3
PL012375,4
PL020137,5
PL067480,1
PL073319,2
PL066940,3
PL058197,4
PL015121,5
PL002105,1
PL090679,2
PL007791,3
PL058469,4
PL093978,5
PL000456,1
PL070302,2
PL073981,3
PL064640,4
PL035029,5
PL050435,1
PL055121,2
PL015790,3
PL052443,4
PL000936,5
PL032738,1
PL012278,2
PL002169,3
PL019732,4
PL026477,5
PL048505,1
PL044814,2
PL010921,3
PL001858,4
PL062823,5
PL019853,1
PL082857,2
PL047483,3
PL090300,4
PL085591,5
PL049906,1
PL046936,2
PL070952,3
PL075815,4
PL060507,5
PL065262,1
PL082324,2
PL055014,3
PL050211,4
PL035895,5
PL093442,1
PL068945,2
PL016909,3
PL013442,4
PL038526,5
PL031747,1
PL071269,2
PL040206,3
PL070484,4
PL026921,5
PL017527,1
PL023025,2
PL087032,3
PL072326,4
PL068010,5
PL047879,1
PL020460,2
PL020499,3
PL002512,4
PL013425,5
PL003405,1
PL018596,2
PL017671,3
PL080436,4
PL000562,5
PL012610,1
PL029229,2
PL055362,3
PL073332,4
PL007431,5
PL075603,1
PL089682,2
PL054239,3
PL067227,4
PL077791,5
PL014771,1
PL031321,2
PL024328,3
PL036109,4
PL053159,5
PL055719,1
PL042753,2
PL000271,3
PL005201,4
PL049700,5
PL080599,1
PL067621,2
PL004410,3
PL074828,4
PL075243,5
PL065372,1
PL045853,2
PL064520,3
PL003824,4
PL017141,5
PL006806,1
PL066025,2
PL064737,3
PL093924,4
PL090204,5
PL016452,1
PL074994,2
PL033227,3
PL024265,4
PL045652,5
PL060623,1
PL030231,2
PL003586,3
PL024019,4
PL093921,5
PL079815,1
PL060352,2
PL034686,3
PL014769,4
PL087940,5
PL013935,1
PL048543,2
PL094502,3
PL028364,4
PL035237,5
PL095438,1
PL047431,2
PL013816,3
PL070361,4
PL053937,5
PL073174,1
PL035768,2
PL003760,3
PL022039,4
PL071383,5
PL047438,1
PL069718,2
PL038567,3
PL012525,4
PL094730,5
PL009301,1
PL023733,2
PL036423,3
PL060295,4
PL043168,5
PL022924,1
PL083601,2
PL009835,3
PL003363,4
PL017602,5
PL079820,1
PL038406,2
PL029134,3
PL087377,4
PL068891,5
PL034016,1
PL073842,2
PL041980,3
PL027899,4
PL028903,5
PL064320,1
PL020409,2
PL055569,3
PL064760,4
PL065593,5
PL051172,1
PL054958,2
PL083768,3
PL095162,4
PL013605,5
PL074625,1
PL064322,2
PL040000,3
PL050698,4
PL050206,5
PL043521,1
PL056574,2
PL044918,3
PL000080,4
PL090654,5
PL073817,1
PL060965,2
PL058588,3
PL067510,4
PL043730,5
PL011369,1
PL085578,2
PL041660,3
PL065684,4
PL057542,5
PL011181,1
PL013418,2
PL070245,3
PL065472,4
PL078547,5
PL017517,1
PL005863,2
PL022869,3
PL092893,4
PL012933,5
PL078913,1
PL074242,2
PL020909,3
PL084118,4
PL014546,5
PL003062,1
PL008887,2
PL016768,3
PL030549,4
PL034486,5
PL031670,1
PL076029,2
PL023080,3
PL073340,4
PL043452,5
PL001935,1
PL046571,2
PL007388,3
PL072656,4
PL092187,5
PL045413,1
PL023343,2
PL022067,3
PL077489,4
PL076514,5
PL016344,1
PL093232,2
PL045772,3
PL002067,4
PL004532,5
PL076152,1
PL015268,2
PL054934,3
PL001348,4
PL058769,5
PL005822,1
PL054398,2
PL067354,3
PL031518,4
PL015174,5
PL061167,1
PL091906,2
PL007020,3
PL013558,4
PL033615,5
PL057237,1
PL003412,2
PL050970,3
PL049037,4
PL088537,5
PL032807,1
PL088946,2
PL026751,3
PL035677,4
PL077119,5
PL038662,1
PL073544,2
PL076833,3
PL037571,4
PL069876,5
PL062662,1
PL064785,2
PL092227,3
PL084003,4
PL017480,5
PL011323,1
PL015160,2
PL047882,3
PL049948,4
PL005068,5
PL003913,1
PL027367,2
PL022323,3
PL060270,4
PL052013,5
PL066166,1
PL041617,2
PL018450,3
PL005633,4
PL077048,5
PL090168,1
PL059245,2
PL003771,3
PL080939,4
PL029913,5
PL056023,1
PL024771,2
PL044749,3
PL035828,4
PL056042,5
PL060856,1
PL092035,2
PL036075,3
PL062569,4
PL055893,5
PL043245,1
PL046773,2
PL058485,3
PL051070,4
PL074717,5
PL016677,1
PL064807,2
PL088785,3
PL004693,4
PL035370,5
PL080231,1
PL071003,2
PL069295,3
PL084759,4
PL033382,5
PL009576,1
PL091717,2
PL047707,3
PL038489,4
PL005913,5
PL058764,1
PL058909,2
PL002493,3
PL043889,4
PL026740,5
PL043384,1
PL016650,2
PL042807,3
PL077444,4
PL027498,5
PL015778,1
PL026564,2
PL074386,3
PL053328,4
PL043337,5
PL030687,1
PL024452,2
PL030402,3
PL072701,4
PL018594,5
PL040148,1
PL013346,2
PL081251,3
PL087923,4
PL054478,5
PL012399,1
PL044114,2
PL052055,3
PL062464,4
PL046512,5
PL006133,1
PL081424,2
PL036465,3
PL081784,4
PL078102,5
PL053382,1
PL058054,2
PL089193,3
PL066752,4
PL005623,5
PL005723,1
PL039570,2
PL080579,3
PL036416,4
PL034431,5
PL066336,1
PL029210,2
PL014640,3
PL020461,4
PL068874,5
PL080501,1
PL051890,2
PL079012,3
PL078155,4
PL051282,5
PL047796,1
PL074463,2
PL003114,3
PL072539,4
PL077405,5
PL047135,1
PL061491,2
PL070523,3
PL045986,4
PL007350,5
PL034056,1
PL071313,2
PL087061,3
PL029304,4
PL044560,5
PL086779,1
PL054347,2
PL023989,3
PL015092,4
PL014674,5
PL031511,1
PL057922,2
PL059797,3
PL058862,4
PL095604,5
PL053680,1
PL070241,2
PL032165,3
PL054754,4
PL060748,5
PL080232,1
PL026866,2
PL055602,3
PL027534,4
PL009768,5
PL006568,1
PL024238,2
PL006614,3
PL038458,4
PL089400,5
PL055330,1
PL058699,2
PL089994,3
PL032064,4
PL033952,5
PL076903,1
PL083851,2
PL064685,3
PL006050,4
PL089062,5
PL037415,1
PL014672,2
PL043022,3
PL067853,4
PL015492,5
PL031471,1
PL004793,2
PL013182,3
PL088099,4
PL009210,5
PL091823,1
PL070106,2
PL004149,3
PL036481,4
PL068867,5
PL052922,1
PL055315,2
PL021591,3
PL041700,4
PL095268,5
PL022661,1
PL054824,2
PL027842,3
PL070616,4
PL088240,5
PL068892,1
PL016692,2
PL072996,3
PL047749,4
PL095313,5
PL006102,1
PL057189,2
PL032273,3
PL070019,4
PL049296,5
PL026647,1
PL014187,2
PL094691,3
PL074878,4
PL005312,5
PL047159,1
PL002279,2
PL007632,3
PL092310,4
PL032434,5
PL091722,1
PL045065,2
PL047098,3
PL060906,4
PL044293,5
PL093859,1
PL065019,2
PL038449,3
PL015142,4
PL021622,5
PL061585,1
PL039320,2
PL079409,3
PL010272,4
PL024435,5
PL000874,1
PL078656,2
PL011881,3
PL083815,4
PL042815,5
PL092294,1
PL015235,2
PL005804,3
PL089306,4
PL066216,5
PL011595,1
PL021737,2
PL012042,3
PL004057,4
PL032874,5
PL008175,1
PL077234,2
PL086719,3
PL020467,4
PL012944,5
PL014394,1
PL049181,2
PL056700,3
PL072037,4
PL094264,5
PL012241,1
PL004250,2
PL092285,3
PL069635,4
PL037105,5
PL089345,1
PL047748,2
PL041616,3
PL007485,4
PL044616,5
PL029438,1
PL018654,2
PL049109,3
PL037208,4
PL074590,5
PL044210,1
PL058750,2
PL046325,3
PL066750,4
PL014568,5
PL015685,1
PL000190,2
PL039974,3
PL093454,4
PL014832,5
PL055044,1
PL005504,2
PL025279,3
PL022930,4
PL089711,5
PL009123,1
PL031238,2
PL032641,3
PL004940,4
PL089846,5
PL052943,1
PL079377,2
PL013112,3
PL051843,4
PL016472,5
PL053080,1
PL034222,2
PL062819,3
PL072362,4
PL094544,5
PL016350,1
PL001078,2
PL003533,3
PL086085,4
PL065321,5
PL025795,1
PL093222,2
PL070548,3
PL051744,4
PL062596,5
PL053344,1
PL020891,2
PL024914,3
PL021979,4
PL065846,5
PL080896,1
PL032883,2
PL040674,3
PL007916,4
PL059156,5
PL025965,1
PL041522,2
PL035715,3
PL060129,4
PL023749,5
PL053644,1
PL038183,2
PL046684,3
PL046981,4
PL022991,5
PL014542,1
PL037186,2
PL076050,3
PL029890,4
PL002701,5
PL032435,1
PL004006,2
PL047837,3
PL039449,4
PL015673,5
PL062552,1
PL043917,2
PL067932,3
PL034049,4
PL030367,5
PL027805,1
PL084539,2
PL019163,3
PL058445,4
PL068233,5
PL005002,1
PL093904,2
PL027440,3
PL043195,4
PL015611,5
PL013600,1
PL009176,2
PL028264,3
PL006024,4
PL057379,5
PL094621,1
PL044745,2
PL057733,3
PL071673,4
PL009711,5
PL092336,1
PL022721,2
PL083680,3
PL046787,4
PL014703,5
PL084337,1
PL079437,2
PL082643,3
PL051097,4
PL076507,5
PL037052,1
PL093716,2
PL094278,3
PL073156,4
PL088074,5
PL005481,1
PL094316,2
PL089146,3
PL013825,4
PL013924,5
PL033914,1
PL090262,2
PL037428,3
PL063276,4
PL079171,5
PL002358,1
PL069824,2
PL022080,3
PL092197,4
PL094798,5
PL033352,1
PL048337,2
PL076145,3
PL059074,4
PL065012,5
PL093060,1
PL084367,2
PL087582,3
PL031068,4
PL034373,5
PL012417,1
PL050681,2
PL091715,3
PL009255,4
PL060398,5
PL032888,1
PL001444,2
PL067647,3
PL028391,4
PL033360,5
PL072093,1
PL001112,2
PL046390,3
PL038677,4
PL022568,5
PL023316,1
PL045018,2
PL042375,3
PL025542,4
PL045827,5
PL006004,1
PL017159,2
PL080437,3
PL006038,4
PL053577,5
PL060628,1
PL007358,2
PL014901,3
PL032762,4
PL069265,5
PL037123,1
PL050835,2
PL072265,3
PL087004,4
PL040605,5
PL079698,1
PL082765,2
PL095138,3
PL026072,4
PL000591,5
PL031401,1
PL012903,2
PL037649,3
PL021146,4
PL061468,5
PL015270,1
PL016920,2
PL059826,3
PL071681,4
PL092072,5
PL090079,1
PL046836,2
PL072715,3
PL050146,4
PL014183,5
PL054658,1
PL012925,2
PL044798,3
PL024425,4
PL045476,5
PL085784,1
PL051322,2
PL059699,3
PL093713,4
PL041079,5
PL073276,1
PL018453,2
PL040042,3
PL064183,4
PL019593,5
PL023714,1
PL051919,2
PL010288,3
PL069909,4
PL059605,5
PL065360,1
PL031126,2
PL033434,3
PL039082,4
PL055849,5
PL034824,1
PL070350,2
PL076773,3
PL071214,4
PL063409,5
PL031209,1
PL014503,2
PL015817,3
PL020378,4
PL033875,5
PL074049,1
PL055456,2
PL061295,3
PL032959,4
PL023292,5
PL023996,1
PL036114,2
PL019725,3
PL085368,4
PL003445,5
PL046302,1
PL009146,2
PL024236,3
PL038691,4
PL053262,5
PL001309,1
PL088985,2
PL032301,3
PL022714,4
PL057807,5
PL002029,1
PL070356,2
PL069253,3
PL048299,4
PL092991,5
PL073895,1
PL060740,2
PL089171,3
PL034047,4
PL029789,5
PL002113,1
PL092316,2
PL055644,3
PL088204,4
PL089290,5
PL061383,1
PL094345,2
PL015854,3
PL017432,4
PL063033,5
PL015421,1
PL016900,2
PL081775,3
PL046566,4
PL008289,5
PL031738,1
PL014274,2
PL013568,3
PL029730,4
PL047197,5
PL023964,1
PL089266,2
PL082266,3
PL088014,4
PL041113,5
PL012544,1
PL033679,2
PL073152,3
PL083322,4
PL053667,5
PL033872,1
PL080442,2
PL030752,3
PL059569,4
PL039428,5
PL006271,1
PL049027,2
PL076309,3
PL073871,4
PL010399,5
PL036019,1
PL049550,2
PL077929,3
PL052194,4
PL063357,5
PL077377,1
PL036007,2
PL085295,3
PL051377,4
PL021312,5
PL040821,1
PL030506,2
PL008054,3
PL054438,4
PL004834,5
PL040730,1
PL009462,2
PL083663,3
PL031947,4
PL057467,5
PL019744,1
PL073792,2
PL003266,3
PL047809,4
PL034163,5
PL058017,1
PL012211,2
PL026263,3
PL075312,4
PL026037,5
PL085197,1
PL065378,2
PL052658,3
PL004829,4
PL052532,5
PL006501,1
PL007606,2
PL005681,3
PL068779,4
PL068890,5
PL068087,1
PL001499,2
PL032629,3
PL063369,4
PL061766,5
PL088915,1
PL022289,2
PL056326,3
PL077614,4
PL005557,5
PL062266,1
PL018313,2
PL005543,3
PL067214,4
PL033773,5
PL029276,1
PL062232,2
PL033525,3
PL033258,4
PL007967,5
PL071280,1
PL069362,2
PL082764,3
PL033300,4
PL036429,5
PL004292,1
PL043437,2
PL004585,3
PL038566,4
PL028782,5
PL078334,1
PL056225,2
PL030321,3
PL013001,4
PL026079,5
PL065415,1
PL014877,2
PL001092,3
PL000614,4
PL008699,5
PL029950,1
PL047885,2
PL022480,3
PL079225,4
PL077867,5
PL018206,1
PL067191,2
PL028990,3
PL075992,4
PL045247,5
PL047866,1
PL084297,2
PL068066,3
PL008383,4
PL089789,5
PL058686,1
PL081936,2
PL045526,3
PL005009,4
PL079222,5
PL089237,1
PL036123,2
PL086624,3
PL029255,4
PL015603,5
PL012912,1
PL080274,2
PL072444,3
PL081799,4
PL070678,5
PL082724,1
PL023457,2
PL001921,3
PL042535,4
PL043844,5
PL053265,1
PL013428,2
PL019175,3
PL065768,4
PL009305,5
PL088342,1
PL069121,2
PL015570,3
PL031166,4
PL025242,5
PL018660,1
PL049758,2
PL086035,3
PL088243,4
PL006808,5
PL074556,1
PL030802,2
PL000207,3
PL058559,4
PL017705,5
PL054343,1
PL052726,2
PL014035,3
PL021511,4
PL073248,5
PL058850,1
PL091424,2
PL023918,3
PL001515,4
PL064139,5
PL023100,1
PL081783,2
PL018110,3
PL073657,4
PL075172,5
PL073781,1
PL056049,2
PL081780,3
PL066991,4
PL032769,5
PL069017,1
PL079475,2
PL008838,3
PL050649,4
PL082834,5
PL015101,1
PL058153,2
PL077729,3
PL011836,4
PL074580,5
PL063760,1
PL069368,2
PL012015,3
PL066126,4
PL016855,5
PL064416,1
PL017136,2
PL000276,3
PL047467,4
PL073970,5
PL018520,1
PL029474,2
PL030143,3
PL051474,4
PL038861,5
PL019162,1
PL002607,2
PL036439,3
PL030406,4
PL043813,5
PL036511,1
PL018799,2
PL047587,3
PL069367,4
PL079835,5
PL019023,1
PL087750,2
PL078816,3
PL075055,4
PL002774,5
PL079620,1
PL003937,2
PL000571,3
PL013033,4
PL010949,5
PL019385,1
PL074198,2
PL069910,3
PL040579,4
PL077221,5
PL044773,1
PL073070,2
PL090958,3
PL062401,4
PL094351,5
PL016116,1
PL085964,2
PL057302,3
PL068489,4
PL081239,5
PL024490,1
PL052812,2
PL033270,3
PL087991,4
PL031634,5
PL077933,1
PL044049,2
PL038971,3
PL045898,4
PL003921,5
PL053094,1
PL012153,2
PL063678,3
PL084183,4
PL014604,5
PL072707,1
PL095628,2
PL061372,3
PL050939,4
PL059693,5
PL086290,1
PL082897,2
PL020309,3
PL061727,4
PL055421,5
PL009625,1
PL010562,2
PL076878,3
PL017970,4
PL050668,5
PL015927,1
PL063738,2
PL046810,3
PL062606,4
PL067919,5
PL060920,1
PL007407,2
PL045225,3
PL025413,4
PL037297,5
PL059210,1
PL063751,2
PL094162,3
PL033199,4
PL007016,5
PL059345,1
PL045973,2
PL039468,3
PL040729,4
PL090740,5
PL010325,1
PL065366,2
PL080169,3
PL067900,4
PL064160,5
PL092672,1
PL056896,2
PL027371,3
PL042333,4
PL087850,5
PL002129,1
PL028741,2
PL046187,3
PL052534,4
PL073372,5
PL048053,1
PL066479,2
PL068717,3
PL058843,4
PL071375,5
PL089406,1
PL075085,2
PL060878,3
PL009912,4
PL035216,5
PL040792,1
PL083193,2
PL045117,3
PL046271,4
PL094143,5
PL046359,1
PL001727,2
PL094921,3
PL050680,4
PL006404,5
PL028718,1
PL004273,2
PL062210,3
PL079101,4
PL046545,5
PL042349,1
PL044946,2
PL036903,3
PL024199,4
PL019076,5
PL045773,1
PL048377,2
PL072591,3
PL059536,4
PL048830,5
PL031011,1
PL088956,2
PL031482,3
PL089467,4
PL014221,5
PL060681,1
PL073342,2
PL005582,3
PL049606,4
PL028124,5
PL060659,1
PL044138,2
PL047174,3
PL079543,4
PL049981,5
PL035683,1
PL074523,2
PL050487,3
PL027274,4
PL026054,5
PL003389,1
PL090361,2
PL063888,3
PL023307,4
PL062986,5
PL057014,1
PL006015,2
PL035278,3
PL061174,4
PL058581,5
PL046423,1
PL039279,2
PL008893,3
PL011050,4
PL058331,5
PL004699,1
PL001143,2
PL088553,3
PL010681,4
PL023497,5
PL024641,1
PL086513,2
PL014278,3
PL078668,4
PL035123,5
PL045757,1
PL091002,2
PL008663,3
PL002191,4
PL090543,5
PL059427,1
PL043306,2
PL024967,3
PL030254,4
PL086317,5
PL017600,1
PL019034,2
PL071752,3
PL042871,4
PL063038,5
PL067615,1
PL062161,2
PL002628,3
PL002897,4
PL009258,5
PL035271,1
PL057672,2
PL076467,3
PL005709,4
PL033474,5
PL018854,1
PL073081,2
PL076580,3
PL018205,4
PL087515,5
PL066787,1
PL076271,2
PL018023,3
